Date,Symbol,Open,High,Low,Close,Volume
2016-06-07,AAPL,99.25,99.870003,98.959999,99.029999,22409500
2016-06-08,AAPL,99.019997,99.559998,98.68,98.940002,20848100
2016-06-09,AAPL,98.5,99.989998,98.459999,99.650002,26601400
2016-06-10,AAPL,98.529999,99.349998,98.480003,98.830002,31712900
2016-06-13,AAPL,98.690002,99.120003,97.099998,97.339996,38020500
2016-06-14,AAPL,97.32,98.480003,96.75,97.459999,31931900
2016-06-15,AAPL,97.82,98.410004,97.029999,97.139999,29445200
2016-06-16,AAPL,96.449997,97.75,96.07,97.550003,31326800
2016-06-17,AAPL,96.620003,96.650002,95.300003,95.330002,61008200
2016-06-20,AAPL,96.0,96.57,95.029999,95.099998,34411900
2016-06-21,AAPL,94.940002,96.349998,94.68,95.910004,35546400
2016-06-22,AAPL,96.25,96.889999,95.349998,95.550003,29219100
2016-06-23,AAPL,95.940002,96.290001,95.25,96.099998,32240200
2016-06-24,AAPL,92.910004,94.660004,92.650002,93.400002,75311400
2016-06-27,AAPL,93.0,93.050003,91.5,92.040001,45489600
2016-06-28,AAPL,92.900002,93.660004,92.139999,93.589996,40444900
2016-06-29,AAPL,93.970001,94.550003,93.629997,94.400002,36531000
2016-06-30,AAPL,94.440002,95.769997,94.300003,95.599998,35836400
2016-07-01,AAPL,95.489998,96.470001,95.330002,95.889999,26026500
2016-07-05,AAPL,95.389999,95.400002,94.459999,94.989998,27705200
2016-07-06,AAPL,94.599998,95.660004,94.370003,95.529999,30949100
2016-07-07,AAPL,95.699997,96.5,95.620003,95.940002,25139600
2016-07-08,AAPL,96.489998,96.889999,96.050003,96.68,28912100
2016-07-11,AAPL,96.75,97.650002,96.730003,96.980003,23794900
2016-07-12,AAPL,97.169998,97.699997,97.120003,97.419998,24167500
2016-07-13,AAPL,97.410004,97.669998,96.839996,96.870003,25892200
2016-07-14,AAPL,97.389999,98.989998,97.32,98.790001,38919000
2016-07-15,AAPL,98.919998,99.300003,98.5,98.779999,30137000
2016-07-18,AAPL,98.699997,100.129997,98.599998,99.830002,36493900
2016-07-19,AAPL,99.559998,100.0,99.339996,99.870003,23779900
2016-07-20,AAPL,100.0,100.459999,99.739998,99.959999,26276000
2016-07-21,AAPL,99.830002,101.0,99.129997,99.43,32702000
2016-07-22,AAPL,99.260002,99.300003,98.309998,98.660004,28313700
2016-07-25,AAPL,98.25,98.839996,96.919998,97.339996,40382900
2016-07-26,AAPL,96.82,97.970001,96.419998,96.669998,56239800
2016-07-27,AAPL,104.269997,104.349998,102.75,102.949997,92344800
2016-07-28,AAPL,102.830002,104.449997,102.82,104.339996,39869800
2016-07-29,AAPL,104.190002,104.550003,103.68,104.209999,27733700
2016-08-01,AAPL,104.410004,106.150002,104.410004,106.050003,38167900
2016-08-02,AAPL,106.050003,106.07,104.0,104.480003,33816600
2016-08-03,AAPL,104.809998,105.839996,104.769997,105.790001,30202600
2016-08-04,AAPL,105.580002,106.0,105.279999,105.870003,27408700
2016-08-05,AAPL,106.269997,107.650002,106.18,107.480003,40553400
2016-08-08,AAPL,107.519997,108.370003,107.160004,108.370003,28037200
2016-08-09,AAPL,108.230003,108.940002,108.010002,108.809998,26315200
2016-08-10,AAPL,108.709999,108.900002,107.760002,108.0,24008500
2016-08-11,AAPL,108.519997,108.93,107.849998,107.93,27484500
2016-08-12,AAPL,107.779999,108.440002,107.779999,108.18,18660400
2016-08-15,AAPL,108.139999,109.540001,108.080002,109.480003,25868200
2016-08-16,AAPL,109.629997,110.230003,109.209999,109.379997,33794400
2016-08-17,AAPL,109.099998,109.370003,108.339996,109.220001,25356000
2016-08-18,AAPL,109.230003,109.599998,109.019997,109.080002,21984700
2016-08-19,AAPL,108.769997,109.690002,108.360001,109.360001,25368100
2016-08-22,AAPL,108.860001,109.099998,107.849998,108.510002,25820200
2016-08-23,AAPL,108.589996,109.32,108.529999,108.849998,21257700
2016-08-24,AAPL,108.57,108.75,107.68,108.029999,23675100
2016-08-25,AAPL,107.389999,107.879997,106.68,107.57,25086200
2016-08-26,AAPL,107.410004,107.949997,106.309998,106.940002,27766300
2016-08-29,AAPL,106.620003,107.440002,106.290001,106.82,24970300
2016-08-30,AAPL,105.800003,106.5,105.5,106.0,24863900
2016-08-31,AAPL,105.660004,106.57,105.639999,106.099998,29662400
2016-09-01,AAPL,106.139999,106.800003,105.620003,106.730003,26701500
2016-09-02,AAPL,107.699997,108.0,106.82,107.730003,26802500
2016-09-06,AAPL,107.900002,108.300003,107.510002,107.699997,26880400
2016-09-07,AAPL,107.830002,108.760002,107.07,108.360001,42364300
2016-09-08,AAPL,107.25,107.269997,105.239998,105.519997,53002000
2016-09-09,AAPL,104.639999,105.720001,103.129997,103.129997,46557000
2016-09-12,AAPL,102.650002,105.720001,102.529999,105.440002,45292800
2016-09-13,AAPL,107.510002,108.790001,107.239998,107.949997,62176200
2016-09-14,AAPL,108.730003,113.029999,108.599998,111.769997,110888700
2016-09-15,AAPL,113.860001,115.730003,113.489998,115.57,89983600
2016-09-16,AAPL,115.120003,116.129997,114.040001,114.919998,79886900
2016-09-19,AAPL,115.190002,116.18,113.25,113.580002,47023000
2016-09-20,AAPL,113.050003,114.120003,112.510002,113.57,34514300
2016-09-21,AAPL,113.849998,113.989998,112.440002,113.550003,36003200
2016-09-22,AAPL,114.349998,114.940002,114.0,114.620003,31074000
2016-09-23,AAPL,114.419998,114.790001,111.550003,112.709999,52481200
2016-09-26,AAPL,111.639999,113.389999,111.550003,112.879997,29869400
2016-09-27,AAPL,113.0,113.18,112.339996,113.089996,24607400
2016-09-28,AAPL,113.690002,114.639999,113.43,113.949997,29641100
2016-09-29,AAPL,113.160004,113.800003,111.800003,112.18,35887000
2016-09-30,AAPL,112.459999,113.370003,111.800003,113.050003,36379100
2016-10-03,AAPL,112.709999,113.050003,112.279999,112.519997,21701800
2016-10-04,AAPL,113.059998,114.309998,112.629997,113.0,29736800
2016-10-05,AAPL,113.400002,113.660004,112.690002,113.050003,21453100
2016-10-06,AAPL,113.699997,114.339996,113.129997,113.889999,28779300
2016-10-07,AAPL,114.309998,114.559998,113.510002,114.059998,24358400
2016-10-10,AAPL,115.019997,116.75,114.720001,116.050003,36236000
2016-10-11,AAPL,117.699997,118.690002,116.199997,116.300003,64041000
2016-10-12,AAPL,117.349998,117.980003,116.75,117.339996,37586800
2016-10-13,AAPL,116.790001,117.440002,115.720001,116.980003,35192400
2016-10-14,AAPL,117.879997,118.169998,117.129997,117.629997,35652200
2016-10-17,AAPL,117.330002,117.839996,116.779999,117.550003,23624900
2016-10-18,AAPL,118.18,118.209999,117.449997,117.470001,24553500
2016-10-19,AAPL,117.25,117.760002,113.800003,117.120003,20034600
2016-10-20,AAPL,116.860001,117.379997,116.330002,117.059998,24125800
2016-10-21,AAPL,116.809998,116.910004,116.279999,116.599998,23192700
2016-10-24,AAPL,117.099998,117.739998,117.0,117.650002,23538700
2016-10-25,AAPL,117.949997,118.360001,117.309998,118.25,48129000
2016-10-26,AAPL,114.309998,115.699997,113.309998,115.589996,66134200
2016-10-27,AAPL,115.389999,115.860001,114.099998,114.480003,34562000
2016-10-28,AAPL,113.870003,115.209999,113.449997,113.720001,37861700
2016-10-31,AAPL,113.650002,114.230003,113.199997,113.540001,26419400
2016-11-01,AAPL,113.459999,113.769997,110.529999,111.489998,43825800
2016-11-02,AAPL,111.400002,112.349998,111.230003,111.589996,28331700
2016-11-03,AAPL,110.980003,111.459999,109.550003,109.830002,26932600
2016-11-04,AAPL,108.529999,110.25,108.110001,108.839996,30837000
2016-11-07,AAPL,110.080002,110.510002,109.459999,110.410004,32560000
2016-11-08,AAPL,110.309998,111.720001,109.699997,111.059998,24054500
2016-11-09,AAPL,109.879997,111.32,108.050003,110.879997,59176400
2016-11-10,AAPL,111.089996,111.089996,105.830002,107.790001,57134500
2016-11-11,AAPL,107.120003,108.870003,106.550003,108.43,34094100
2016-11-14,AAPL,107.709999,107.809998,104.080002,105.709999,51175500
2016-11-15,AAPL,106.57,107.68,106.160004,107.110001,32264500
2016-11-16,AAPL,106.699997,110.230003,106.599998,109.989998,58840500
2016-11-17,AAPL,109.809998,110.349998,108.830002,109.949997,27632000
2016-11-18,AAPL,109.720001,110.540001,109.660004,110.059998,28428900
2016-11-21,AAPL,110.120003,111.989998,110.010002,111.730003,29264600
2016-11-22,AAPL,111.949997,112.419998,111.400002,111.800003,25965500
2016-11-23,AAPL,111.360001,111.510002,110.330002,111.230003,27426400
2016-11-25,AAPL,111.129997,111.870003,110.949997,111.790001,11475900
2016-11-28,AAPL,111.43,112.470001,111.389999,111.57,27194000
2016-11-29,AAPL,110.779999,112.029999,110.07,111.459999,28528800
2016-11-30,AAPL,111.599998,112.199997,110.269997,110.519997,36162300
2016-12-01,AAPL,110.370003,110.940002,109.029999,109.489998,37086900
2016-12-02,AAPL,109.169998,110.089996,108.849998,109.900002,26528000
2016-12-05,AAPL,110.0,110.029999,108.25,109.110001,34324500
2016-12-06,AAPL,109.5,110.360001,109.190002,109.949997,26195500
2016-12-07,AAPL,109.260002,111.190002,109.160004,111.029999,29998700
2016-12-08,AAPL,110.860001,112.43,110.599998,112.120003,27068300
2016-12-09,AAPL,112.309998,114.699997,112.309998,113.949997,34402600
2016-12-12,AAPL,113.290001,115.0,112.489998,113.300003,26374400
2016-12-13,AAPL,113.839996,115.919998,113.75,115.190002,43733800
2016-12-14,AAPL,115.040001,116.199997,114.980003,115.190002,34031800
2016-12-15,AAPL,115.379997,116.730003,115.230003,115.82,46524500
2016-12-16,AAPL,116.470001,116.5,115.650002,115.970001,44351100
2016-12-19,AAPL,115.800003,117.379997,115.75,116.639999,27779400
2016-12-20,AAPL,116.739998,117.5,116.68,116.949997,21425000
2016-12-21,AAPL,116.800003,117.400002,116.779999,117.059998,23783200
2016-12-22,AAPL,116.349998,116.510002,115.639999,116.290001,26085900
2016-12-23,AAPL,115.589996,116.519997,115.589996,116.519997,14249500
2016-12-27,AAPL,116.519997,117.800003,116.489998,117.260002,18296900
2016-12-28,AAPL,117.519997,118.019997,116.199997,116.760002,20905900
2016-12-29,AAPL,116.449997,117.110001,116.400002,116.730003,15039500
2016-12-30,AAPL,116.650002,117.199997,115.43,115.82,30586300
2017-01-03,AAPL,115.800003,116.330002,114.760002,116.150002,28781900
2017-01-04,AAPL,115.849998,116.510002,115.75,116.019997,21118100
2017-01-05,AAPL,115.919998,116.860001,115.809998,116.610001,22193600
2017-01-06,AAPL,116.779999,118.160004,116.470001,117.910004,31751900
2017-01-09,AAPL,117.949997,119.43,117.940002,118.989998,33561900
2017-01-10,AAPL,118.769997,119.379997,118.300003,119.110001,24462100
2017-01-11,AAPL,118.739998,119.93,118.599998,119.75,27588600
2017-01-12,AAPL,118.900002,119.300003,118.209999,119.25,27086200
2017-01-13,AAPL,119.110001,119.620003,118.809998,119.040001,26111900
2017-01-17,AAPL,118.339996,120.239998,118.220001,120.0,34439800
2017-01-18,AAPL,120.0,120.5,119.709999,119.989998,23713000
2017-01-19,AAPL,119.400002,120.089996,119.370003,119.779999,25597300
2017-01-20,AAPL,120.449997,120.449997,119.730003,120.0,32597900
2017-01-23,AAPL,120.0,120.809998,119.769997,120.080002,22050200
2017-01-24,AAPL,119.550003,120.099998,119.5,119.970001,23211000
2017-01-25,AAPL,120.419998,122.099998,120.279999,121.879997,32377600
2017-01-26,AAPL,121.669998,122.440002,121.599998,121.940002,26337600
2017-01-27,AAPL,122.139999,122.349998,121.599998,121.949997,20562900
2017-01-30,AAPL,120.93,121.629997,120.660004,121.629997,30377500
2017-01-31,AAPL,121.150002,121.389999,120.620003,121.349998,49201000
2017-02-01,AAPL,127.029999,130.490005,127.010002,128.75,111985000
2017-02-02,AAPL,127.980003,129.389999,127.779999,128.529999,33710400
2017-02-03,AAPL,128.309998,129.190002,128.160004,129.080002,24507300
2017-02-06,AAPL,129.130005,130.5,128.899994,130.28999299999998,26845900
2017-02-07,AAPL,130.53999299999998,132.089996,130.449997,131.529999,38183800
2017-02-08,AAPL,131.350006,132.220001,131.220001,132.03999299999998,23004100
2017-02-09,AAPL,131.649994,132.449997,131.119995,132.419998,28349900
2017-02-10,AAPL,132.46000700000002,132.940002,132.050003,132.119995,20065500
2017-02-13,AAPL,133.080002,133.820007,132.75,133.28999299999998,23035400
2017-02-14,AAPL,133.470001,135.089996,133.25,135.020004,33226200
2017-02-15,AAPL,135.520004,136.270004,134.619995,135.509995,35623100
2017-02-16,AAPL,135.669998,135.899994,134.839996,135.350006,22584600
2017-02-17,AAPL,135.100006,135.830002,135.100006,135.720001,22198200
2017-02-21,AAPL,136.229996,136.75,135.979996,136.699997,24507200
2017-02-22,AAPL,136.429993,137.119995,136.110001,137.110001,20836900
2017-02-23,AAPL,137.380005,137.479996,136.300003,136.529999,20788200
2017-02-24,AAPL,135.910004,136.660004,135.279999,136.660004,21776600
2017-02-27,AAPL,137.139999,137.440002,136.279999,136.929993,20257400
2017-02-28,AAPL,137.080002,137.440002,136.699997,136.990005,23482900
2017-03-01,AAPL,137.889999,140.149994,137.600006,139.78999299999998,36414600
2017-03-02,AAPL,140.0,140.279999,138.759995,138.96000700000002,26211000
2017-03-03,AAPL,138.779999,139.830002,138.589996,139.779999,21108100
2017-03-06,AAPL,139.369995,139.770004,138.600006,139.339996,21750000
2017-03-07,AAPL,139.059998,139.979996,138.78999299999998,139.520004,17446300
2017-03-08,AAPL,138.949997,139.800003,138.820007,139.0,18707200
2017-03-09,AAPL,138.740005,138.78999299999998,137.050003,138.679993,22155900
2017-03-10,AAPL,139.25,139.360001,138.639999,139.139999,19612800
2017-03-13,AAPL,138.850006,139.429993,138.820007,139.199997,17421700
2017-03-14,AAPL,139.300003,139.649994,138.839996,138.990005,15309100
2017-03-15,AAPL,139.410004,140.75,139.029999,140.46000700000002,25691800
2017-03-16,AAPL,140.720001,141.020004,140.259995,140.690002,19232000
2017-03-17,AAPL,141.0,141.0,139.889999,139.990005,43885000
2017-03-20,AAPL,140.399994,141.5,140.229996,141.46000700000005,21542000
2017-03-21,AAPL,142.110001,142.800003,139.729996,139.839996,39529900
2017-03-22,AAPL,139.850006,141.600006,139.759995,141.419998,25860200
2017-03-23,AAPL,141.259995,141.580002,140.610001,140.919998,20346300
2017-03-24,AAPL,141.5,141.740005,140.350006,140.639999,22395600
2017-03-27,AAPL,139.389999,141.220001,138.619995,140.880005,23575100
2017-03-28,AAPL,140.910004,144.03999299999995,140.619995,143.800003,33374800
2017-03-29,AAPL,143.679993,144.490005,143.190002,144.119995,29190000
2017-03-30,AAPL,144.190002,144.5,143.5,143.929993,21207300
2017-03-31,AAPL,143.720001,144.270004,143.009995,143.660004,19661700
2017-04-03,AAPL,143.71000700000005,144.119995,143.050003,143.699997,19985700
2017-04-04,AAPL,143.25,144.889999,143.169998,144.770004,19891400
2017-04-05,AAPL,144.220001,145.46000700000005,143.809998,144.020004,27717900
2017-04-06,AAPL,144.28999299999995,144.520004,143.449997,143.660004,21149000
2017-04-07,AAPL,143.729996,144.179993,143.270004,143.339996,16672200
2017-04-10,AAPL,143.600006,143.880005,142.899994,143.169998,18933400
2017-04-11,AAPL,142.940002,143.350006,140.059998,141.630005,30379400
2017-04-12,AAPL,141.600006,142.149994,141.009995,141.800003,20350000
2017-04-13,AAPL,141.910004,142.380005,141.050003,141.050003,17822900
2017-04-17,AAPL,141.479996,141.880005,140.869995,141.830002,16582100
2017-04-18,AAPL,141.410004,142.03999299999995,141.110001,141.199997,14697500
2017-04-19,AAPL,141.880005,142.0,140.449997,140.679993,17328400
2017-04-20,AAPL,141.220001,142.919998,141.160004,142.440002,23319600
2017-04-21,AAPL,142.440002,142.679993,141.850006,142.270004,17320900
2017-04-24,AAPL,143.5,143.949997,143.179993,143.639999,17134300
2017-04-25,AAPL,143.910004,144.899994,143.869995,144.529999,18871500
2017-04-26,AAPL,144.470001,144.600006,143.380005,143.679993,20041200
2017-04-27,AAPL,143.919998,144.160004,143.309998,143.78999299999995,14246300
2017-04-28,AAPL,144.089996,144.300003,143.270004,143.649994,20860400
2017-05-01,AAPL,145.100006,147.199997,144.96000700000005,146.580002,33602900
2017-05-02,AAPL,147.53999299999995,148.089996,146.839996,147.509995,45352200
2017-05-03,AAPL,145.589996,147.490005,144.270004,147.059998,45697000
2017-05-04,AAPL,146.520004,147.139999,145.809998,146.529999,23371900
2017-05-05,AAPL,146.759995,148.979996,146.759995,148.96000700000005,27327700
2017-05-08,AAPL,149.029999,153.699997,149.029999,153.009995,48752400
2017-05-09,AAPL,153.869995,154.880005,153.449997,153.990005,39130400
2017-05-10,AAPL,153.630005,153.940002,152.110001,153.259995,25805700
2017-05-11,AAPL,152.449997,154.070007,152.309998,153.949997,27255100
2017-05-12,AAPL,154.699997,156.419998,154.669998,156.100006,32527000
2017-05-15,AAPL,156.009995,156.649994,155.050003,155.699997,26009700
2017-05-16,AAPL,155.940002,156.059998,154.720001,155.470001,20048500
2017-05-17,AAPL,153.600006,154.570007,149.71000700000005,150.25,50767700
2017-05-18,AAPL,151.270004,153.339996,151.130005,152.53999299999995,33568200
2017-05-19,AAPL,153.380005,153.979996,152.630005,153.059998,26960800
2017-05-22,AAPL,154.0,154.580002,152.910004,153.990005,22966400
2017-05-23,AAPL,154.899994,154.899994,153.309998,153.800003,19918900
2017-05-24,AAPL,153.839996,154.169998,152.669998,153.339996,19178000
2017-05-25,AAPL,153.729996,154.350006,153.029999,153.869995,19235600
2017-05-26,AAPL,154.0,154.240005,153.309998,153.610001,21927600
2017-05-30,AAPL,153.419998,154.429993,153.330002,153.669998,20126900
2017-05-31,AAPL,153.970001,154.169998,152.380005,152.759995,24451200
2017-06-01,AAPL,153.169998,153.330002,152.220001,153.179993,16404100
2017-06-02,AAPL,153.580002,155.449997,152.889999,155.449997,27770700
2017-06-05,AAPL,154.339996,154.449997,153.46000700000005,153.929993,25331700
2017-06-06,AAPL,153.899994,155.809998,153.779999,154.449997,26624900
2017-06-07,AAPL,155.020004,155.979996,154.479996,155.369995,21069600
2017-06-08,AAPL,155.25,155.53999299999995,154.399994,154.990005,21250800
2017-06-09,AAPL,155.190002,155.190002,146.020004,148.979996,64882700
2017-06-12,AAPL,145.740005,146.089996,142.509995,145.419998,72307300
2017-06-13,AAPL,147.160004,147.449997,145.149994,146.589996,34165400
2017-06-14,AAPL,147.5,147.5,143.839996,145.160004,31531200
2017-06-15,AAPL,143.320007,144.479996,142.21000700000005,144.28999299999995,32165400
2017-06-16,AAPL,143.779999,144.5,142.199997,142.270004,50361100
2017-06-19,AAPL,143.660004,146.740005,143.660004,146.339996,32541400
2017-06-20,AAPL,146.869995,146.869995,144.940002,145.009995,24900100
2017-06-21,AAPL,145.520004,146.070007,144.610001,145.869995,21265800
2017-06-22,AAPL,145.770004,146.699997,145.119995,145.630005,19106300
2017-06-23,AAPL,145.130005,147.160004,145.110001,146.279999,35439400
2017-06-26,AAPL,147.169998,148.279999,145.380005,145.820007,25692400
2017-06-27,AAPL,145.009995,146.160004,143.619995,143.729996,24761900
2017-06-28,AAPL,144.490005,146.110001,143.160004,145.830002,22082400
2017-06-29,AAPL,144.71000700000005,145.130005,142.279999,143.679993,31499400
2017-06-30,AAPL,144.449997,144.96000700000005,143.779999,144.020004,23024100
2017-07-03,AAPL,144.880005,145.300003,143.100006,143.5,14277800
2017-07-05,AAPL,143.690002,144.78999299999995,142.720001,144.089996,21569600
2017-07-06,AAPL,143.020004,143.5,142.410004,142.729996,24128800
2017-07-07,AAPL,142.899994,144.75,142.899994,144.179993,19201700
2017-07-10,AAPL,144.110001,145.949997,143.369995,145.059998,21090600
2017-07-11,AAPL,144.729996,145.850006,144.380005,145.529999,19781800
2017-07-12,AAPL,145.869995,146.179993,144.820007,145.740005,24884500
2017-07-13,AAPL,145.5,148.490005,145.440002,147.770004,25199400
2017-07-14,AAPL,147.970001,149.330002,147.330002,149.03999299999995,20132100
2017-07-17,AAPL,148.820007,150.899994,148.570007,149.559998,23793500
2017-07-18,AAPL,149.199997,150.130005,148.669998,150.080002,17868800
2017-07-19,AAPL,150.479996,151.419998,149.949997,151.020004,20923000
2017-07-20,AAPL,151.5,151.740005,150.190002,150.339996,17243700
2017-07-21,AAPL,149.990005,150.440002,148.880005,150.270004,26252600
2017-07-24,AAPL,150.580002,152.440002,149.899994,152.089996,21493200
2017-07-25,AAPL,151.800003,153.839996,151.800003,152.740005,18853900
2017-07-26,AAPL,153.350006,153.929993,153.059998,153.46000700000005,15781000
2017-07-27,AAPL,153.75,153.990005,147.300003,150.559998,32476300
2017-07-28,AAPL,149.889999,150.229996,149.190002,149.5,17213700
2017-07-31,AAPL,149.899994,150.330002,148.130005,148.729996,19845900
2017-08-01,AAPL,149.100006,150.220001,148.410004,150.050003,35368600
2017-08-02,AAPL,159.279999,159.75,156.160004,157.139999,69936800
2017-08-03,AAPL,157.050003,157.21000700000005,155.020004,155.570007,27097300
2017-08-04,AAPL,156.070007,157.399994,155.690002,156.389999,20559900
2017-08-07,AAPL,157.059998,158.919998,156.669998,158.809998,21870300
2017-08-08,AAPL,158.600006,161.830002,158.270004,160.080002,36205900
2017-08-09,AAPL,159.259995,161.270004,159.110001,161.059998,26131500
2017-08-10,AAPL,159.899994,160.0,154.630005,155.320007,40804300
2017-08-11,AAPL,156.600006,158.570007,156.070007,157.479996,26257100
2017-08-14,AAPL,159.320007,160.21000700000005,158.75,159.850006,22122700
2017-08-15,AAPL,160.660004,162.199997,160.139999,161.600006,29465500
2017-08-16,AAPL,161.940002,162.509995,160.149994,160.949997,27671600
2017-08-17,AAPL,160.520004,160.71000700000005,157.839996,157.860001,27940600
2017-08-18,AAPL,157.860001,159.5,156.720001,157.5,27428100
2017-08-21,AAPL,157.5,157.889999,155.110001,157.21000700000005,26368500
2017-08-22,AAPL,158.229996,160.0,158.020004,159.779999,21604600
2017-08-23,AAPL,159.070007,160.470001,158.880005,159.979996,19399100
2017-08-24,AAPL,160.429993,160.740005,158.550003,159.270004,19818900
2017-08-25,AAPL,159.649994,160.559998,159.270004,159.860001,25480100
2017-08-28,AAPL,160.139999,162.0,159.929993,161.470001,25966000
2017-08-29,AAPL,160.100006,163.119995,160.0,162.910004,29516900
2017-08-30,AAPL,163.800003,163.889999,162.610001,163.350006,27269600
2017-08-31,AAPL,163.639999,164.520004,163.479996,164.0,26785100
2017-09-01,AAPL,164.800003,164.940002,163.630005,164.050003,16591100
